

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jul 29 12:41:48 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.45
  2315  0232  1703               	bsf	3,6	;RP1=1, select bank2
  2316  0233  1388               	bcf	8,7	;volatile
  2317                           
  2318                           ;pin_Manager.c: 53: PORTA = 0;
  2319  0234  1283               	bcf	3,5	;RP0=0, select bank0
  2320  0235  1303               	bcf	3,6	;RP1=0, select bank0
  2321  0236  0185               	clrf	5	;volatile
  2322                           
  2323                           ;pin_Manager.c: 54: PORTB = 0;
  2324  0237  0186               	clrf	6	;volatile
  2325                           
  2326                           ;pin_Manager.c: 55: PORTC = 0;
  2327  0238  0187               	clrf	7	;volatile
  2328                           
  2329                           ;pin_Manager.c: 56: PORTD = 0;
  2330  0239  0188               	clrf	8	;volatile
  2331                           
  2332                           ;pin_Manager.c: 57: PORTE = 0;
  2333  023A  0189               	clrf	9	;volatile
  2334  023B  0008               	return
  2335  023C                     __end_of_pinManager:	
  2336                           
  2337                           	psect	text3
  2338  027D                     __ptext3:	
  2339 ;; *************** function _UART_Init *****************
  2340 ;; Defined at:
  2341 ;;		line 10 in file "uart_Init.c"
  2342 ;; Parameters:    Size  Location     Type
  2343 ;;  baudRate        4   27[BANK0 ] unsigned long 
  2344 ;; Auto vars:     Size  Location     Type
  2345 ;;		None
  2346 ;; Return value:  Size  Location     Type
  2347 ;;                  1    wreg      void 
  2348 ;; Registers used:
  2349 ;;		wreg, status,2, status,0, pclath, cstack
  2350 ;; Tracked objects:
  2351 ;;		On entry : 0/0
  2352 ;;		On exit  : 0/0
  2353 ;;		Unchanged: 0/0
  2354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2355 ;;      Params:         0       4       0       0       0
  2356 ;;      Locals:         0       0       0       0       0
  2357 ;;      Temps:          0       4       0       0       0
  2358 ;;      Totals:         0       8       0       0       0
  2359 ;;Total ram usage:        8 bytes
  2360 ;; Hardware stack levels used:    1
  2361 ;; Hardware stack levels required when called:    2
  2362 ;; This function calls:
  2363 ;;		___lldiv
  2364 ;; This function is called by:
  2365 ;;		_system_Initialize
  2366 ;; This function uses a non-reentrant model
  2367 ;;
  2368                           
  2369                           
  2370                           ;psect for function _UART_Init
  2371  027D                     _UART_Init:	
  2372                           
  2373                           ;uart_Init.c: 12: TRISCbits.TRISC6 = 1;
  2374                           
  2375                           ;incstack = 0
  2376                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  2377  027D  1683               	bsf	3,5	;RP0=1, select bank1
  2378  027E  1303               	bcf	3,6	;RP1=0, select bank1
  2379  027F  1707               	bsf	7,6	;volatile
  2380                           
  2381                           ;uart_Init.c: 13: TRISCbits.TRISC7 = 1;
  2382  0280  1787               	bsf	7,7	;volatile
  2383                           
  2384                           ;uart_Init.c: 15: TXSTAbits.TXEN = 1;
  2385  0281  1698               	bsf	24,5	;volatile
  2386                           
  2387                           ;uart_Init.c: 16: TXSTAbits.SYNC = 0;
  2388  0282  1218               	bcf	24,4	;volatile
  2389                           
  2390                           ;uart_Init.c: 17: TXSTAbits.TX9 = 0;
  2391  0283  1318               	bcf	24,6	;volatile
  2392                           
  2393                           ;uart_Init.c: 18: RCSTAbits.SPEN = 1;
  2394  0284  1283               	bcf	3,5	;RP0=0, select bank0
  2395  0285  1303               	bcf	3,6	;RP1=0, select bank0
  2396  0286  1798               	bsf	24,7	;volatile
  2397                           
  2398                           ;uart_Init.c: 19: RCSTAbits.CREN = 1;
  2399  0287  1618               	bsf	24,4	;volatile
  2400                           
  2401                           ;uart_Init.c: 20: RCSTAbits.RX9 = 0;
  2402  0288  1318               	bcf	24,6	;volatile
  2403                           
  2404                           ;uart_Init.c: 22: TXSTAbits.BRGH = 1;
  2405  0289  1683               	bsf	3,5	;RP0=1, select bank1
  2406  028A  1303               	bcf	3,6	;RP1=0, select bank1
  2407  028B  1518               	bsf	24,2	;volatile
  2408                           
  2409                           ;uart_Init.c: 23: BAUDCTLbits.BRG16 = 1;
  2410  028C  1683               	bsf	3,5	;RP0=1, select bank3
  2411  028D  1703               	bsf	3,6	;RP1=1, select bank3
  2412  028E  1587               	bsf	7,3	;volatile
  2413                           
  2414                           ;uart_Init.c: 24: SPBRG = ((8000000UL/baudRate)/4)-1;
  2415  028F  1283               	bcf	3,5	;RP0=0, select bank0
  2416  0290  1303               	bcf	3,6	;RP1=0, select bank0
  2417  0291  083E               	movf	UART_Init@baudRate+3,w
  2418  0292  00B0               	movwf	___lldiv@divisor+3
  2419  0293  083D               	movf	UART_Init@baudRate+2,w
  2420  0294  00AF               	movwf	___lldiv@divisor+2
  2421  0295  083C               	movf	UART_Init@baudRate+1,w
  2422  0296  00AE               	movwf	___lldiv@divisor+1
  2423  0297  083B               	movf	UART_Init@baudRate,w
  2424  0298  00AD               	movwf	___lldiv@divisor
  2425  0299  3000               	movlw	0
  2426  029A  00B4               	movwf	___lldiv@dividend+3
  2427  029B  307A               	movlw	122
  2428  029C  00B3               	movwf	___lldiv@dividend+2
  2429  029D  3012               	movlw	18
  2430  029E  00B2               	movwf	___lldiv@dividend+1
  2431  029F  3000               	movlw	0
  2432  02A0  00B1               	movwf	___lldiv@dividend
  2433  02A1  120A  118A  243B  120A  118A  	fcall	___lldiv
  2434  02A6  1283               	bcf	3,5	;RP0=0, select bank0
  2435  02A7  1303               	bcf	3,6	;RP1=0, select bank0
  2436  02A8  082D               	movf	?___lldiv,w
  2437  02A9  00BF               	movwf	??_UART_Init
  2438  02AA  082E               	movf	?___lldiv+1,w
  2439  02AB  00C0               	movwf	??_UART_Init+1
  2440  02AC  082F               	movf	?___lldiv+2,w
  2441  02AD  00C1               	movwf	??_UART_Init+2
  2442  02AE  0830               	movf	?___lldiv+3,w
  2443  02AF  00C2               	movwf	??_UART_Init+3
  2444  02B0  3002               	movlw	2
  2445  02B1                     u1265:	
  2446  02B1  1003               	clrc
  2447  02B2  0CC2               	rrf	??_UART_Init+3,f
  2448  02B3  0CC1               	rrf	??_UART_Init+2,f
  2449  02B4  0CC0               	rrf	??_UART_Init+1,f
  2450  02B5  0CBF               	rrf	??_UART_Init,f
  2451  02B6  3EFF               	addlw	-1
  2452  02B7  1D03               	skipz
  2453  02B8  2AB1               	goto	u1265
  2454  02B9  083F               	movf	??_UART_Init,w
  2455  02BA  3EFF               	addlw	255
  2456  02BB  1683               	bsf	3,5	;RP0=1, select bank1
  2457  02BC  1303               	bcf	3,6	;RP1=0, select bank1
  2458  02BD  0099               	movwf	25	;volatile
  2459  02BE  0008               	return
  2460  02BF                     __end_of_UART_Init:	
  2461                           
  2462                           	psect	text4
  2463  013E                     __ptext4:	
  2464 ;; *************** function _TMR0_Init *****************
  2465 ;; Defined at:
  2466 ;;		line 19 in file "timer_Init.c"
  2467 ;; Parameters:    Size  Location     Type
  2468 ;;		None
  2469 ;; Auto vars:     Size  Location     Type
  2470 ;;		None
  2471 ;; Return value:  Size  Location     Type
  2472 ;;                  1    wreg      void 
  2473 ;; Registers used:
  2474 ;;		wreg, status,2, status,0
  2475 ;; Tracked objects:
  2476 ;;		On entry : 0/0
  2477 ;;		On exit  : 0/0
  2478 ;;		Unchanged: 0/0
  2479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2480 ;;      Params:         0       0       0       0       0
  2481 ;;      Locals:         0       0       0       0       0
  2482 ;;      Temps:          0       0       0       0       0
  2483 ;;      Totals:         0       0       0       0       0
  2484 ;;Total ram usage:        0 bytes
  2485 ;; Hardware stack levels used:    1
  2486 ;; Hardware stack levels required when called:    1
  2487 ;; This function calls:
  2488 ;;		Nothing
  2489 ;; This function is called by:
  2490 ;;		_system_Initialize
  2491 ;; This function uses a non-reentrant model
  2492 ;;
  2493                           
  2494                           
  2495                           ;psect for function _TMR0_Init
  2496  013E                     _TMR0_Init:	
  2497                           
  2498                           ;timer_Init.c: 20: INTCONbits.T0IE = 1;
  2499                           
  2500                           ;incstack = 0
  2501                           ; Regs used in _TMR0_Init: [wreg+status,2+status,0]
  2502  013E  168B               	bsf	11,5	;volatile
  2503                           
  2504                           ;timer_Init.c: 21: INTCONbits.T0IF = 0;
  2505  013F  110B               	bcf	11,2	;volatile
  2506                           
  2507                           ;timer_Init.c: 23: OPTION_REGbits.T0CS = 0;
  2508  0140  1683               	bsf	3,5	;RP0=1, select bank1
  2509  0141  1303               	bcf	3,6	;RP1=0, select bank1
  2510  0142  1281               	bcf	1,5	;volatile
  2511                           
  2512                           ;timer_Init.c: 24: OPTION_REGbits.PSA = 0;
  2513  0143  1181               	bcf	1,3	;volatile
  2514                           
  2515                           ;timer_Init.c: 25: OPTION_REGbits.PS = 0b101;
  2516  0144  0801               	movf	1,w	;volatile
  2517  0145  39F8               	andlw	-8
  2518  0146  3805               	iorlw	5
  2519  0147  0081               	movwf	1	;volatile
  2520                           
  2521                           ;timer_Init.c: 26: TMR0 = 57;
  2522  0148  3039               	movlw	57
  2523  0149  1283               	bcf	3,5	;RP0=0, select bank0
  2524  014A  1303               	bcf	3,6	;RP1=0, select bank0
  2525  014B  0081               	movwf	1	;volatile
  2526  014C  0008               	return
  2527  014D                     __end_of_TMR0_Init:	
  2528                           
  2529                           	psect	text5
  2530  0132                     __ptext5:	
  2531 ;; *************** function _SPI_Init *****************
  2532 ;; Defined at:
  2533 ;;		line 10 in file "spi_Init.c"
  2534 ;; Parameters:    Size  Location     Type
  2535 ;;		None
  2536 ;; Auto vars:     Size  Location     Type
  2537 ;;		None
  2538 ;; Return value:  Size  Location     Type
  2539 ;;                  1    wreg      void 
  2540 ;; Registers used:
  2541 ;;		wreg, status,2, status,0
  2542 ;; Tracked objects:
  2543 ;;		On entry : 0/0
  2544 ;;		On exit  : 0/0
  2545 ;;		Unchanged: 0/0
  2546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2547 ;;      Params:         0       0       0       0       0
  2548 ;;      Locals:         0       0       0       0       0
  2549 ;;      Temps:          0       0       0       0       0
  2550 ;;      Totals:         0       0       0       0       0
  2551 ;;Total ram usage:        0 bytes
  2552 ;; Hardware stack levels used:    1
  2553 ;; Hardware stack levels required when called:    1
  2554 ;; This function calls:
  2555 ;;		Nothing
  2556 ;; This function is called by:
  2557 ;;		_system_Initialize
  2558 ;; This function uses a non-reentrant model
  2559 ;;
  2560                           
  2561                           
  2562                           ;psect for function _SPI_Init
  2563  0132                     _SPI_Init:	
