

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jul 20 18:07:57 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
  2132                           ;incstack = 0
  2133                           ; Regs used in _temp_Measurement: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2134  02DC  3007               	movlw	7
  2135  02DD  1283               	bcf	3,5	;RP0=0, select bank0
  2136  02DE  1303               	bcf	3,6	;RP1=0, select bank0
  2137  02DF  00E7               	movwf	??_temp_Measurement+1
  2138  02E0  307C               	movlw	124
  2139  02E1  00E6               	movwf	??_temp_Measurement
  2140  02E2                     u4197:	
  2141  02E2  0BE6               	decfsz	??_temp_Measurement,f
  2142  02E3  2AE2               	goto	u4197
  2143  02E4  0BE7               	decfsz	??_temp_Measurement+1,f
  2144  02E5  2AE2               	goto	u4197
  2145  02E6  0000               	nop
  2146                           
  2147                           ;adc_Init.c: 26: GO_DONE = 1;
  2148  02E7  1283               	bcf	3,5	;RP0=0, select bank0
  2149  02E8  1303               	bcf	3,6	;RP1=0, select bank0
  2150  02E9  149F               	bsf	31,1	;volatile
  2151  02EA                     l194:	
  2152                           ;adc_Init.c: 27: while(!PIR1bits.ADIF);
  2153                           
  2154  02EA  1F0C               	btfss	12,6	;volatile
  2155  02EB  2AEA               	goto	l194
  2156                           
  2157                           ;adc_Init.c: 28: adc.reading[0] = ADRESL;
  2158  02EC  1683               	bsf	3,5	;RP0=1, select bank1
  2159  02ED  1303               	bcf	3,6	;RP1=0, select bank1
  2160  02EE  081E               	movf	30,w	;volatile
  2161  02EF  1283               	bcf	3,5	;RP0=0, select bank0
  2162  02F0  1303               	bcf	3,6	;RP1=0, select bank0
  2163  02F1  00E6               	movwf	??_temp_Measurement
  2164  02F2  0866               	movf	??_temp_Measurement,w
  2165  02F3  1683               	bsf	3,5	;RP0=1, select bank1
  2166  02F4  1303               	bcf	3,6	;RP1=0, select bank1
  2167  02F5  00C1               	movwf	_adc^(0+128)
  2168                           
  2169                           ;adc_Init.c: 29: adc.reading[1] = ADRESH;
  2170  02F6  1283               	bcf	3,5	;RP0=0, select bank0
  2171  02F7  1303               	bcf	3,6	;RP1=0, select bank0
  2172  02F8  081E               	movf	30,w	;volatile
  2173  02F9  00E6               	movwf	??_temp_Measurement
  2174  02FA  0866               	movf	??_temp_Measurement,w
  2175  02FB  1683               	bsf	3,5	;RP0=1, select bank1
  2176  02FC  1303               	bcf	3,6	;RP1=0, select bank1
  2177  02FD  00C2               	movwf	(_adc^(0+128)+1)
  2178                           
  2179                           ;adc_Init.c: 30: for (int sample = 0; sample < 10; sample++) {
  2180  02FE  1283               	bcf	3,5	;RP0=0, select bank0
  2181  02FF  1303               	bcf	3,6	;RP1=0, select bank0
  2182  0300  01EB               	clrf	temp_Measurement@sample
  2183  0301  01EC               	clrf	temp_Measurement@sample+1
  2184  0302  086C               	movf	temp_Measurement@sample+1,w
  2185  0303  3A80               	xorlw	128
  2186  0304  00FF               	movwf	127
  2187  0305  3080               	movlw	128
  2188  0306  027F               	subwf	127,w
  2189  0307  1D03               	skipz
  2190  0308  2B0B               	goto	u4015
  2191  0309  300A               	movlw	10
  2192  030A  026B               	subwf	temp_Measurement@sample,w
  2193  030B                     u4015:	
  2194  030B  1803               	btfsc	3,0
  2195  030C  2BC2               	goto	l2858
  2196  030D                     l2848:	
  2197                           
  2198                           ;adc_Init.c: 31: rawData += adc.result;
  2199  030D  1683               	bsf	3,5	;RP0=1, select bank1
  2200  030E  1303               	bcf	3,6	;RP1=0, select bank1
  2201  030F  0841               	movf	_adc^(0+128),w
  2202  0310  07BD               	addwf	_rawData^(0+128),f
  2203  0311  1803               	skipnc
  2204  0312  0ABE               	incf	(_rawData+1)^(0+128),f
  2205  0313  0842               	movf	(_adc+1)^(0+128),w
  2206  0314  07BE               	addwf	(_rawData+1)^(0+128),f
  2207                           
  2208                           ;adc_Init.c: 32: if (sample == 9) {
  2209  0315  3009               	movlw	9
  2210  0316  1283               	bcf	3,5	;RP0=0, select bank0
  2211  0317  1303               	bcf	3,6	;RP1=0, select bank0
  2212  0318  066B               	xorwf	temp_Measurement@sample,w
  2213  0319  046C               	iorwf	temp_Measurement@sample+1,w
  2214  031A  1D03               	btfss	3,2
  2215  031B  2BB1               	goto	l2854
  2216                           
  2217                           ;adc_Init.c: 33: rawData = rawData / 11;
  2218  031C  300B               	movlw	11
  2219  031D  00A0               	movwf	___lwdiv@divisor
  2220  031E  3000               	movlw	0
  2221  031F  00A1               	movwf	___lwdiv@divisor+1
  2222  0320  1683               	bsf	3,5	;RP0=1, select bank1
  2223  0321  1303               	bcf	3,6	;RP1=0, select bank1
  2224  0322  083E               	movf	(_rawData+1)^(0+128),w
  2225  0323  1283               	bcf	3,5	;RP0=0, select bank0
  2226  0324  1303               	bcf	3,6	;RP1=0, select bank0
  2227  0325  00A3               	movwf	___lwdiv@dividend+1
  2228  0326  1683               	bsf	3,5	;RP0=1, select bank1
  2229  0327  1303               	bcf	3,6	;RP1=0, select bank1
  2230  0328  083D               	movf	_rawData^(0+128),w
  2231  0329  1283               	bcf	3,5	;RP0=0, select bank0
  2232  032A  1303               	bcf	3,6	;RP1=0, select bank0
  2233  032B  00A2               	movwf	___lwdiv@dividend
  2234  032C  120A  158A  261E  120A  118A  	fcall	___lwdiv
  2235  0331  1283               	bcf	3,5	;RP0=0, select bank0
  2236  0332  1303               	bcf	3,6	;RP1=0, select bank0
  2237  0333  0821               	movf	?___lwdiv+1,w
  2238  0334  1683               	bsf	3,5	;RP0=1, select bank1
  2239  0335  1303               	bcf	3,6	;RP1=0, select bank1
  2240  0336  00BE               	movwf	(_rawData+1)^(0+128)
  2241  0337  1283               	bcf	3,5	;RP0=0, select bank0
  2242  0338  1303               	bcf	3,6	;RP1=0, select bank0
  2243  0339  0820               	movf	?___lwdiv,w
  2244  033A  1683               	bsf	3,5	;RP0=1, select bank1
  2245  033B  1303               	bcf	3,6	;RP1=0, select bank1
  2246  033C  00BD               	movwf	_rawData^(0+128)
  2247                           
  2248                           ;adc_Init.c: 34: temperature = ((rawData * 5000.0 / 1023.0) - 500) /10;
  2249  033D  083E               	movf	(_rawData+1)^(0+128),w
  2250  033E  1283               	bcf	3,5	;RP0=0, select bank0
  2251  033F  1303               	bcf	3,6	;RP1=0, select bank0
  2252  0340  00A9               	movwf	___lwtoft@c+1
  2253  0341  1683               	bsf	3,5	;RP0=1, select bank1
  2254  0342  1303               	bcf	3,6	;RP1=0, select bank1
  2255  0343  083D               	movf	_rawData^(0+128),w
  2256  0344  1283               	bcf	3,5	;RP0=0, select bank0
  2257  0345  1303               	bcf	3,6	;RP1=0, select bank0
  2258  0346  00A8               	movwf	___lwtoft@c
  2259  0347  120A  158A  24CD  120A  118A  	fcall	___lwtoft
  2260  034C  1283               	bcf	3,5	;RP0=0, select bank0
  2261  034D  1303               	bcf	3,6	;RP1=0, select bank0
  2262  034E  0828               	movf	?___lwtoft,w
  2263  034F  00AE               	movwf	___ftmul@f2
  2264  0350  0829               	movf	?___lwtoft+1,w
  2265  0351  00AF               	movwf	___ftmul@f2+1
  2266  0352  082A               	movf	?___lwtoft+2,w
  2267  0353  00B0               	movwf	___ftmul@f2+2
  2268  0354  3040               	movlw	64
  2269  0355  00AB               	movwf	___ftmul@f1
  2270  0356  309C               	movlw	156
  2271  0357  00AC               	movwf	___ftmul@f1+1
  2272  0358  3045               	movlw	69
  2273  0359  00AD               	movwf	___ftmul@f1+2
  2274  035A  120A  118A  23C4  120A  118A  	fcall	___ftmul
  2275  035F  1283               	bcf	3,5	;RP0=0, select bank0
  2276  0360  1303               	bcf	3,6	;RP1=0, select bank0
  2277  0361  082B               	movf	?___ftmul,w
  2278  0362  00BE               	movwf	___ftdiv@f1
  2279  0363  082C               	movf	?___ftmul+1,w
  2280  0364  00BF               	movwf	___ftdiv@f1+1
  2281  0365  082D               	movf	?___ftmul+2,w
  2282  0366  00C0               	movwf	___ftdiv@f1+2
  2283  0367  30C0               	movlw	192
  2284  0368  00BB               	movwf	___ftdiv@f2
  2285  0369  307F               	movlw	127
  2286  036A  00BC               	movwf	___ftdiv@f2+1
  2287  036B  3044               	movlw	68
  2288  036C  00BD               	movwf	___ftdiv@f2+2
  2289  036D  120A  118A  2497  120A  118A  	fcall	___ftdiv
  2290  0372  1283               	bcf	3,5	;RP0=0, select bank0
  2291  0373  1303               	bcf	3,6	;RP1=0, select bank0
  2292  0374  083B               	movf	?___ftdiv,w
  2293  0375  00CE               	movwf	___ftadd@f2
  2294  0376  083C               	movf	?___ftdiv+1,w
  2295  0377  00CF               	movwf	___ftadd@f2+1
  2296  0378  083D               	movf	?___ftdiv+2,w
  2297  0379  00D0               	movwf	___ftadd@f2+2
  2298  037A  3000               	movlw	0
  2299  037B  00CB               	movwf	___ftadd@f1
  2300  037C  30FA               	movlw	250
  2301  037D  00CC               	movwf	___ftadd@f1+1
  2302  037E  30C3               	movlw	195
  2303  037F  00CD               	movwf	___ftadd@f1+2
  2304  0380  120A  118A  21D3  120A  118A  	fcall	___ftadd
  2305  0385  1283               	bcf	3,5	;RP0=0, select bank0
  2306  0386  1303               	bcf	3,6	;RP1=0, select bank0
  2307  0387  084B               	movf	?___ftadd,w
  2308  0388  00E8               	movwf	_temp_Measurement$1672
  2309  0389  084C               	movf	?___ftadd+1,w
  2310  038A  00E9               	movwf	_temp_Measurement$1672+1
  2311  038B  084D               	movf	?___ftadd+2,w
  2312  038C  00EA               	movwf	_temp_Measurement$1672+2
  2313                           
  2314                           ;adc_Init.c: 34: temperature = ((rawData * 5000.0 / 1023.0) - 500) /10;
  2315  038D  0868               	movf	_temp_Measurement$1672,w
  2316  038E  00BE               	movwf	___ftdiv@f1
  2317  038F  0869               	movf	_temp_Measurement$1672+1,w
  2318  0390  00BF               	movwf	___ftdiv@f1+1
  2319  0391  086A               	movf	_temp_Measurement$1672+2,w
  2320  0392  00C0               	movwf	___ftdiv@f1+2
  2321  0393  3000               	movlw	0
  2322  0394  00BB               	movwf	___ftdiv@f2
  2323  0395  3020               	movlw	32
  2324  0396  00BC               	movwf	___ftdiv@f2+1
  2325  0397  3041               	movlw	65
  2326  0398  00BD               	movwf	___ftdiv@f2+2
  2327  0399  120A  118A  2497  120A  118A  	fcall	___ftdiv
  2328  039E  1283               	bcf	3,5	;RP0=0, select bank0
  2329  039F  1303               	bcf	3,6	;RP1=0, select bank0
  2330  03A0  083B               	movf	?___ftdiv,w
  2331  03A1  00D8               	movwf	___fttol@f1
  2332  03A2  083C               	movf	?___ftdiv+1,w
  2333  03A3  00D9               	movwf	___fttol@f1+1
  2334  03A4  083D               	movf	?___ftdiv+2,w
  2335  03A5  00DA               	movwf	___fttol@f1+2
  2336  03A6  120A  118A  254F  120A  118A  	fcall	___fttol
  2337  03AB  1283               	bcf	3,5	;RP0=0, select bank0
  2338  03AC  1303               	bcf	3,6	;RP1=0, select bank0
  2339  03AD  0858               	movf	?___fttol,w
  2340  03AE  00E6               	movwf	??_temp_Measurement
  2341  03AF  0866               	movf	??_temp_Measurement,w
  2342  03B0  00F8               	movwf	_temperature
  2343  03B1                     l2854:	
